ODCAccessionNbr,DOI,DatasetTitle,DatasetTyp,Year,DatePublished,Laboratory,StudyLeader,SubjectNbrs,SpeciesTyp,SpeciesStrainTyp,SexTyp,AnimalSourceNam,AgeVal,BodyWgtMeasrVal,InjuryTyp,InjuryLevelAnatomical,InjuryLevelSpinal,InjuryLaterality,InjuryDevice,InjurySeverity,InjuryContusionDataAvail,Locomotion,OtherBehaviour,InterventionTyp,InterventionAgent,AuthorKeywords,RelatedDatasets,Funders,CoDES,Purpose,Notes
26,http://doi.org/10.7295/W9T72FMZ,"Cervical (C5), unilateral spinal cord injury with diverse injury modalities, multiple behavioral outcomes, and histopathology",animal,2018,2018-11-04,Ferguson Lab,not reported,159,rat,Long Evans,female; not reported,not reported,75-83 days,not reported,hemisection; contusion; sham,cervical,C5,unilateral,scalpel; NYU impactor; Infinite Horizons impactor ,not reported,force; displacement; velocity,BBB,NA,NA,NA,bioinformatics; rodents; syndromics; translation,NA,Craig H. Neilsen Foundation; Department of Defense (USA); International Spinal Research Trust; National Institutes of Health; NYSCoRE; Wings for Life,pre,multivariate validation study of unilateral cervical contusion (hemi-contusion) model-development efforts,
212,http://doi.org/10.7295/W9HQ3X20,T10 lateral hemisection spinal cord injury with multiple histological and behavioral outcomes,animal,2019,2019-08-19,He Lab,not reported,119,mouse,not reported,female; male,not reported,8-12 weeks,not reported,lateral hemisection; ischemic stroke; hindlimb CNS ablation,thoracic,T10,lateral,not reported,not reported,NA,ladder walking,SPRGR,drug/agent,AAV assisted delivery of insulin-like growth factor 1 (IGF-1) and osteopontin (OPN),osteopontin (OPN); insulin-like growth factor 1 (IGF-1); axon regeneration; axon sprouting; functional recovery,NA,Craig H. Neilsen Foundation; Dr. Miriam and Sheldon G. Adelson Medical Research Foundation; Hong Kong Spinal Cord Injury Fund; National Institutes of Health; National Institute of Neurological Disorders and Stroke; Wings for Life,pre,"to test whether post-lesional AAV-assisted co- expression of two soluble proteins, namely insulin-like growth factor 1 (IGF1) and osteopontin (OPN), in cortical neurons leads to CST regrowth and CST-dependent functional recovery",
419,http://dx.doi.org/10.34945/F5QP4H,Data for manuscript: Delayed short-term tamoxifen treatment does not promote remyelination or neuron sparing after spinal cord injury,animal,2020,2020-06-24,Dana McTigue Lab,not reported,39,mouse,C57BL6,female; male,not reported,10-12 weeks,17-30 g,contusion,thoracic,T9,not reported,not reported,moderate,force; displacement,BMS; ladder walking,SPRGR,drug/agent,tamoxifen,myelination; spinal cord injury; tamoxifen,NA,not reported,pre,to test whether delayed short-term tamoxifen treatment changed motor and/or anatomical recovery after spinal cord injury,
432,doi: 10.34945/F54S3W,Repeated measurements of hindlimb CatWalk variables in normal rats,animal,2020,2020-08-13,Nick Jeffery Lab,not reported,16,rat,Sprague-Dawley,male,not reported,9 weeks,250-275 g,neurologically intact,NA,NA,NA,NA,not reported,NA,NA,catwalk,NA,NA,locomotor function; reference change value; variability,NA,The Institute for Rehabilitation and Research Foundation: Mission Connect,pre,catwalk data in naive rats,
458,http://doi.org/10.34945/F59885,Behavior and histopathology after single-session cortical electrical stimulation and rehabilitative forelimb motor training in cervical spinal cord injury in females rats,animal,2020,2020-11-17,Karim Fouad,Nicholas Batty,33,rat,Lewis,female,Charles River Canada,2 months,180-220 g,DLQ,cervical,C4,unilateral - ipsilateral to preferred paw,not reported,not reported,NA,NA,SPRGR,electrical stimulation,cortical electrical stimulation,axonal collateral; electrical stimulation; neurite growth; plasticity; spinal cord injury,NA,Canadian Institutes of Health Research,pre,to investigate the use of electrical cortical stimulation of injured corticospinal tract as a means to increase the beneficial effects of rehabilitative motor therapy after SCI in rats,
262,http://doi.org/10.7295/W97942VQ,Data for the manuscript: Fecal Transplant Prevents Gut Dysbiosis and Anxiety-like Behaviour After Spinal Cord Injury in Rats,animal,2020,2020-12-03,Karim Fouad,Emma Schmidt,57,rat,Lewis,female,not reported,not reported,180-200 g,contusion,cervical,not reported,unilateral,not reported,not reported,NA,NA,open field; light-dark box; cylinder; elevated plus maze,fecal microbiota transplant,fecal microbiota transplant,anxiety; dysbiosis; fecal microbiota transplant; spinal cord injury,NA,Canadian Institutes of Health Research; Craig H. Neilsen Foundation,pre,to establish a model of anxiety following a cervical contusion spinal cord injury (SCI) in rats and to determine whether the microbiota play a role in the observed behavioural changes,
553,http://doi.org/10.34945/F5ZW20,Self-directed reaching and grasping rehabilitation using automatic pellet presentation system after cervical dorsolateral quadrant injury in female rats,animal,2021,2021-01-14,Keith K Fenrich,not reported,19,rat,Lewis,female,Charles River Canada,not reported,200-250 g,DLQ,cervical,C4,unilateral - ipsilateral to preferred paw,custom blade,not reported,NA,NA,SPRGR,NA,NA,animal model; automation; grasping; motor control; neuroplasticity; reaching; rehabilitation training; training intensity,NA,Canadian Institutes of Health Research; Wings for Life,pre,to understand the factors that determine better rehabilitation-induced recovery in forelimb motor function after cervical spinal cord injury in rats exposed to the automatic pellet presentation (APP) training system,
405,http://doi.org/10.34945/F5QC7J,Acute blood RNA sequencing from SCI human patients,clinical,2021,2021-01-22,TRACK-SCI,not reported,48,human (deidentified),NA,female; male,NA,18-89 years,NA,NA,cervical; thoracic; lumbar,C1-L2,NA,NA,not reported,NA,NA,NA,NA,NA,blood biomarker; clinical research; diagnostic biomarker; RNAseq; spinal cord injury,?,Craig H. Neilsen Foundation; Department of Defense (USA); UCSF SCI Center of Excellence; Wings for Life,pre,to discover through high throughput methods blood RNA biomarkers with the ability to diagnose accurately the severity of the spinal cord injury at the acute stage,
536,http://doi.org/10.34945/F58C7H,Surgical Blood Pressure and Expected Motor Recovery in Individuals with Traumatic Spinal Cord Injury,clinical,2021,2021-01-22,*no lab listed in metadata,not reported,25,human (deidentified),NA,female; male,NA,18-74 years,NA,NA,cervical; thoracic,not reported,NA,NA,not reported,NA,NA,NA,NA,NA,intra-operative MAP; ISNCSCI; mean arterial pressure; motor recovery; spinal cord ischemia; spinal cord injury; trauma,?,Department of Defense (USA): Congressionally Directed Medical Research Program - SCI Research Program; National Institutes of Health; National Institute of Neurological Disorders and Stroke; Wings for Life,pre,mean arterial blood pressure (MAP) during surgical intervention for individuals with spinal cord injury (SCI) was used to assess associations with motor recovery during the acute phase (post-surgery to rehabilitation discharge),
457,http://doi.org/10.34945/F5JS3M,"Minocycline treatment for acute cervical spinal cord injury in female rats: behavioural, histopathological and systemic immune effects",animal,2021,2021-01-22,Karim Fouad,not reported,36,rat,Lewis,female,not reported,not reported,200-250 g,contusion,cervical,C5,unilateral,not reported,moderate,programmed force,NA,open field; light-dark box; cylinder; elevated plus maze,drug/agent,minocycline,inflammation; minocycline; spinal cord injury,454,Craig H. Neilsen Foundation,pre,to elucidate multiple system-wide changes involving the microbiota-immune axis induced my minocycline treatment in a rodent model of cervical contusion SCI,
